Loading IMDB dataset...
Original dataframe shape:  (100000, 4)
Original DF columns: Index(['type', 'review', 'label', 'file'], dtype='object')
Original Train/Test split: train    75000
test     25000
Name: type, dtype: int64
Dropping the file column...
Dropping the unlabeled rows and splitting into train/test...
X_train, y_train, shapes: (25000,) (25000,)
y_train counts: pos    12500
neg    12500
Name: label, dtype: int64
X_test, y_test, shapes: (25000,) (25000,)
y_test counts: pos    12500
neg    12500
Name: label, dtype: int64
Fitting 3 folds for each of 384 candidates, totalling 1152 fits

Best parameters set found on development set:

{'clf__C': 1000, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}

Grid scores on development set:

0.902 (+/-0.006) for {'clf__C': 1000, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.901 (+/-0.003) for {'clf__C': 1000, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.901 (+/-0.006) for {'clf__C': 100, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.900 (+/-0.003) for {'clf__C': 1000, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.900 (+/-0.004) for {'clf__C': 1000, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.900 (+/-0.003) for {'clf__C': 100, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.899 (+/-0.003) for {'clf__C': 1000, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.899 (+/-0.007) for {'clf__C': 1000, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.899 (+/-0.003) for {'clf__C': 100, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.898 (+/-0.005) for {'clf__C': 100, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.898 (+/-0.004) for {'clf__C': 100, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.898 (+/-0.005) for {'clf__C': 10, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.898 (+/-0.005) for {'clf__C': 100, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.897 (+/-0.006) for {'clf__C': 1000, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.897 (+/-0.006) for {'clf__C': 1000, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.896 (+/-0.006) for {'clf__C': 10, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.896 (+/-0.007) for {'clf__C': 100, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.896 (+/-0.005) for {'clf__C': 1000, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.896 (+/-0.007) for {'clf__C': 100, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.895 (+/-0.004) for {'clf__C': 10, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.895 (+/-0.004) for {'clf__C': 10, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.895 (+/-0.007) for {'clf__C': 1000, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.895 (+/-0.005) for {'clf__C': 100, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.894 (+/-0.004) for {'clf__C': 10, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
